1578,InfyOmLabs/laravel-generator
32,IanGClifton/auid2
85,IanDarwin/javasrc
233,Incwadra/HabraPack
235,Imgur/incus
93,Involt/Involt
235,Imgur/incus
11,IBM-Bluemix/go-cloudant
12,IojkinKot/PolarisBiosEditor
25,InsZVA/MonkeyDB2
82,IIJ-NetBSD/netbsd-src
14,IBM/Decentralized-Energy-Composer
11,IBM/BlockchainNetwork-CompositeJourney
130,IBM-Blockchain-Archive/car-lease-demo
260,ICTO/ansible-jenkins
13,IonicaBizau/mdify
41,IBM-Bluemix/logistics-wizard
20,IdleHandsProject/thePIDDYBOT
471,InstantWebP2P/node-android
16,InES-HPMM/linux-l4t
207,IgorMinar/Memory-Game
14,Ipsis/Woot
16,IanLondon/general_img_classifier
154,ICanBoogie/Inflector
36,IBM-Swift/Kitura-Request
48,IBM-Swift/Kitura-redis
23,IRNAS/GoodEnoughCNC-PlasmaCutter
14,InsightSoftwareConsortium/ITKPythonPackage
19,Illuminux/ct-ng-linaro-mac
45,INdT/Quasi-Engine
47,IdentityModel/IdentityModel.OidcClient2
23,IBM-Bluemix/nodejs-MEAN-stack
49,IBM/vr-speech-sandbox-vive
64,IndigoUnited/node-cross-spawn-async
41,ItsDeidara/MegaNTR
30,IronLanguages/ironruby-contrib
83,IonicaBizau/emoji.css
27,InteractiveAdvertisingBureau/AdBlockDetection
36,IdleHandsProject/POV_Fidget
154,ICanBoogie/Inflector
124,InflationX/ViewPump
91,Isminoula/DL-to-Rank
11,Innofactor/PluginRegistration
39,Innofactor/FetchXMLBuilder
27,IdleLands/IdleLands
351,IconoclastLabs/rubymotion_cookbook
45,INdT/Quasi-Engine
117,IncredibleWeb/pwa-tutorial
24,IBM/acme-freight
65,Intel-bigdata/CRF-Spark
59,IoannisAntonoglou/optimBench
85,IOActive/Melkor_ELF_Fuzzer
65,Intel-bigdata/CRF-Spark
182,IdeaSpaceVR/IdeaSpace
548,IFTTT/polo
230,Invoke-IR/ForensicPosters
150,IceCreamYou/THREE.Terrain
59,IoannisAntonoglou/optimBench
215,IvanVergiliev/2048-react
150,IceCreamYou/THREE.Terrain
144,IntelLabs/pWord2Vec
15,ITPNYU/ICM-2017
82,IDMNYU/p5.js-speech
14,IljaKosynkin/FFmpeg-Development-Kit
47,IvanTrendafilov/Confucius
501,InternetSemLimites/InternetSemLimites
14,ITelegramBot/PackageTrackerBot
48,Insolita/yii2-migrik
740,Idtk/Blog
17,IonicaBizau/react-weather-app
19,ImpulseAdventure/GUIslice
58,IKende/SmartRoute
21,Icenium/Sample-Barcode-Scanner
11,IronPhreak/Coding-Trainer
43,IntelRealSense/realsense_sdk_zr300
26,Iotic-Labs/py-lz4framed
15,InternationalTradeAdministration/developerportal
32,Ikimea/Browser
1434,ImmortalZ/TransitionHelper
20,IGRSoft/IGRPhotoTweaks
122,IUCompilerCourse/Essentials-of-Compilation
40,Ideolys/carbone
69,IeiuniumLux/AAV
41,Infinideastudio/NEWorld
37,Icemic/search.bakery.moe
23,Inchoo/php-academy
78,IdentityServer/IdentityServer4.EntityFramework
15,Illumina/Nirvana
174,Impactstory/unpaywall
185,Integralist/Grunt-Boilerplate
22,ImmaculatePine/hermitage
176,IceCreamYou/MainLoop.js
292,Indatus/trucker
428,IgniteUI/ignite-ui
51,InternalError503/cyberfox
24,Iambecomeroot/dotfiles
20,Im-dex/xray-162
38,Integreight/1Sheeld-Arduino-Library
39,Innovattic/Android-Font-Library
32,IranOpenFontGroup/Discussions
19,IKAcc/Gorbeh
36,IBM-Bluemix/iot-sensor-tag
31,IKAcc/RangeBrand
19,IKAcc/Gorbeh
38,ITUnity/dev
714,InQBarna/TableFixHeaders
714,InQBarna/TableFixHeaders
561,Idtk/SmallChart
647,ImKarl/CharacterPickerView
21,IhorKlimov/Android-WebRtc
39,Ichabond/Pythonbits
69,IronicBadger/ansible
82,IainAndrew/footer-reveal
89,IonDen/ion.calendar
25,Ifnot/RestfulizerJs
13,ILackPants/Narwhal
27,IGITUGraz/live-plotter
89,IgorTimofeev/OpenComputers
18,IntuitDeveloper/oauth-node-js
18,InvoicePlane/InvoicePlane-3
15,Integralist/dotfiles
12,Indemsys/Delphi_MQTT_mosquitto
44,IridiumIon/SharpJS
13,Ihellmasker/BDO-Planner
15,Ipstenu/dreamspeed
19,IanWambai/Chowder
18,Infinitape/etherjar
51,Igorgro/Material-Design-Framework
13,Instinctlol/automatic-twitch-recorder
12,Infocatcher/UserScripts
26,IUCompilerCourse/support-code-for-students
18,Ihatetomatoes/webpack-101-bootstrap
55,Illutron/AdvancedTouchSensing
97,Islandora/islandora
74,IdentityServer/IdentityServer3.AccessTokenValidation
48,Intrinsec/comission
27,ITPNYU/Obamathon
42,ISBX/apprtc-server
154,IDPF/epub3-samples
453,IFTTT/dash
45,Inndy/ctf-writeup
51,Igorgro/Material-Design-Framework
11,Indemsys/Universal3PHalfBridgeController
31,IcyApril/WhatsChanged
453,IFTTT/dash
133,IanVS/eslint-nibble
13,IBM/IBM-Z-zOS
54,InBetweenNames/gentooLTO
133,IanVS/eslint-nibble
79,Imater/mindmap
18,IBM-Bluemix/DevOps-Services-Docs
53,IBurn36360/Twitch_Interface
119,IndigoUnited/node-promise-retry
93,Ibrahim-Islam/monokai-vs-2015
119,IndigoUnited/node-promise-retry
44,IvanVorobei/Sparrow
235,IAIK/CJAG
12,Integreat/app-android
13,Integreat/cms
49,Ithamar/awutils
38,Intline9/IntWars
22,IgnaciodeNuevo/personal-goals
48,IanHawke/NumericalMethods
133,IanVS/eslint-nibble
40,IonicaBizau/tinyreq
13,InsZVA/ZJUBattlePlatform
13,ImproPhoto/pymicmac
60,IntellexApps/blcheck
308,InteractiveComputerGraphics/PositionBasedDynamics
80,IAIK/drama
34,IonicaBizau/learning-nodejs
26,InstLatx64/InstLatx64
43,IkerGarcia/PocketInstaller
18,IrenejMarc/dpq
26,InstLatx64/InstLatx64
16,Infocatcher/Private_Tab_WE
34,INRIA/awesome-open-science-software
22,Icinga/icingaweb2-module-graphite
100,Infinidat/munch
85,Intel-Media-SDK/MediaSDK
32,IlyaSukhanov/morseapi
29,IonicaBizau/made-in-turkey
18,ICGJKU/APTAM-GPL
55,Ibuprogames/gamedev-resources
86,IntelLabs/HPAT.jl
11,Ignotus/theano-roi-align
17,InceptionCode/Functional-Programming-Exercises
280,InstantUpdate/CMS
12,Insomnihack/Teaser-2017
171,IAIK/armageddon
14,IEEEICSG/IEEE_Taggant_System
63,ITAYC0HEN/A-journey-into-Radare2
35,InseadDataAnalytics/INSEADAnalytics
14,IEEEICSG/IEEE_Taggant_System
33,Itsukara/async_deep_reinforce
86,IvanMalison/okcupyd
25,IcaliaLabs/alpha
86,IzzySoft/Adebar
34,IBMSparkGPU/SparkGPU
206,IngmarStein/Monolingual
65,Iktwo/QuteLauncher
21,Iktwo/components
65,Iktwo/QuteLauncher
21,Iktwo/components
13,Isti115/BlenderRenderController
21,ImpetusGames/UE4-Settings
119,InteractiveComputerGraphics/SPlisHSPlasH
24,Interrupt/doomtest
14,InvertGames/uFrame.ECS
19,InfiniteLibrary/infinite-electron
17,Illumina/Pisces
15,IOSLittleWhite/HMExpressionEvaluator
15,IOSLittleWhite/HMExpressionEvaluator
99,ImKcat/CatZanButton
109,IcaliaLabs/UIImage-ImageCompress
109,IcaliaLabs/UIImage-ImageCompress
26,IBM-Swift/BlueSignals
13,IBM-Swift/Swift-SMTP
24,IBM-Swift/Kitura-HelloWorld-iOS
27,InflationX/Calligraphy
33,Isuru-Nanayakkara/Xcode-Empty-Application-Template
119,Instagram/ig-disk-cache
62,Ironsub/react-orcrist-generator
40,Ironpulse/CRC2017
87,InvidHead/SSLify
87,InvidHead/SSLify
107,InvidHead/Keras_FB
62,Ironsub/react-orcrist-generator
87,InvidHead/SSLify
37,Inferis/UIColor-Hex
62,Ironsub/react-orcrist-generator
43,ITPNYU/ICM-2016
20,IBM-Swift/OpenSSL
14,InteractiveAdvertisingBureau/vmap
28,InteractiveAdvertisingBureau/vast
21,ISADBA/anemometerAudit_SQL
21,Imbad-vc/DouyuTVDanmuAssistant
15,IBM-MIL/MILCarouselCollectionView
186,Intermark/IMQuickSearch
13,Ikagaka/Ikagaka.js
43,IronsDu/DServerFramework
42,ISchwarz23/Algorithms-Part1---Assignments
55,Ice-MT/react-native-imUI
26,Izaron/Platformer
45,InerziaSoft/ISSoundAdditions
91,Instabug/Instabug-iOS
16,IvanLeonenko/CustomizedClickOnce
14,IBM/janusgraph-utils
103,IonicaBizau/Flattiance
12,ITpandaffm/ffmBlog
84,Infocyte/PSHunt
17,IIInsomnia/ctiy-picker
175,IvorHu/RealStuff
40,ImKarl/JianshuApp
53,ImportEffort/SplashActivityDemo
46,ItKindaWorks/ESP8266
22,IanLinsdell/Raspberrypi
177,ImKarl/WaitView
12,IhorKlimov/Events
59,Ironsub/fdcon-point
99,Ironsub/quick
83,Iojjj/RoundedCornersBackgroundSpan
13,IBM-Swift/CCurl
60,IBM-Swift/Kitura-net
40,IBM-MIL/android-splash-screen
101,IcaliaLabs/kaishi
229,ImmortalZ/jellyball
33,Intracto/SecretSanta
40,Icinga/chef-icinga2
26,ImpulseAdventure/JPEGsnoop
37,ImJasonH/gcping
25,I2PC/scipion
115,IrcDotNet/IrcDotNet
220,Instrument/cyclops
13,Intline9/i360gm
34,IT61/it61-rails
124,ID25/rails_emoji_picker
31,IndiscriminateCoding/clarity
67,InfiniteSearchSpace/PyCl-Convergence
70,IceCreamYou/Nemesis
13,Instamojo/instamojo-py
15,IcaliaLabs/plis
28,InsightDataScience/ansible-playbook
643,IgorMinar/foodme
36,I3ck/cppOpt
66,ImaginaryLandscape/django-nocaptcha-recaptcha
30,IBM/todo-list-fabricV1
11,IohannRabeson/VCVRack-Simple
48,INN/docs
15,IllegalArgument/Huffman11
34,IvanZhuck/kosher_wp_seeder
41,IMFTool/IMFTool
40,IBM/Scalable-WordPress-deployment-on-Kubernetes
15,Instamotor-Labs/mirakle
15,Ink/gatekeeper
15,IncSTK/rathole
14,Infineon/DPS310-Pressure-Sensor
167,In-Touch/laravel-newrelic
29,ImUrlaub/Sonoff
11,Innovate/OT-2-SDK
23,IBM-Swift/swift-buildpack
115,IcaliaLabs/sabisu-rails
24,IonicChina/Mobile-front-end-tutorial
24,ITCNZ/vue-dropload
31,IronPans/slide3D
12,Icemic/huozi.js
11,IceEnd/CANAAN
23,Itxaka/flask-template
65,IonDen/ion.checkRadio
73,IBM-Swift/HeliumLogger
43,IntelliTect/EssentialCSharp
74,InsightDataScience/pegasus
13,ITfoxtec/ITfoxtec.Identity.Saml2
74,InsightDataScience/pegasus
25,InnerNight/rich-edit-text
1057,IonicaBizau/github-contributions
85,ItsJonQ/kreate
133,Imaginarydesign/webdev-checklist
15,Imballinst/react-bs-datatable
13,ITpandaffm/LexianManager
28,Inist-CNRS/node-csv-string
12,Igorbek/typescript-plugin-styled-components
123,InteractiveBrokers/tws-api-public
40,IlyaKirillov/GoUniverse
27,IlyaKirillov/GoProject
27,IlyaKirillov/GoProject
35,Ironholds/jammr
13,IBMResearch/python-api-client-quantum-experience
37,Informer/spirit.js
11,Igalia/phpreport
52,ItsMeAra/aToolTip
13,Innoxia/liliths-throne-public
63,ImageOptim/libimagequant
16,IanLunn/scrollIntent
63,ImageOptim/libimagequant
11,InfraSIM/infrasim-compute
30,ITEC-ELWG/FE-Study
30,ITEC-ELWG/FE-Study
17,IntrepidPursuits/react-page-object
71,ImmortalZ/ViewPagerIndicator
28,IMSGlobal/LTI-Tool-Provider-Library-PHP
126,IraKorshunova/folk-rnn
32,IonicaBizau/magnesium
15,IppClub/Dorothy-SSR
16,IjzerenHein/famous-refresh-loader
13,IBM/serverless-home-automation
136,IBM-Design/icons
279,Ivaylo-Popov/Theano-Lights
14,INCF/BIDS-examples
53,Ian09/CF-NADE
19,IndigoDomotics/alexa-hue-bridge
126,IraKorshunova/folk-rnn
467,IonicaBizau/node-cobol
23,IdeasoftLabs/http-batch-client
47,IBM-Bluemix/bluechatter
19,Inria-Prosecco/proscript-messaging
101,ID1258/oh-my-i3
67,IonicaBizau/terminal-flat-theme
45,Informatic/esp8266-sniffer
28,IMAmuseum/visitorflow
315,Imroy/pubsubclient
57,IQSS/workshops
169,Irqbalance/irqbalance
30,Imaginea/lms
38,I-hate-farms/elementary-tweaks
54,InfiniteLibrary/infinite-reader
38,IamBlueSlime/DOHA
81,Integralist/ProVim
17,ISA-tools/SequenceLogoVis
16,ItsJonQ/lil-b
12,Inve1951/BetterDiscordStuff
217,ImageEngine/cortex
34,Inuits/monitoring-plugins
81,Icehawk78/FrozenCookies
22,IDPF/archive-widgets
11,Icinga/icingaweb2-module-cube
84,IIIF/awesome-iiif
30,InfiniteAxis/SmaugFUSS
35,Isuru-Nanayakkara/IJProgressView
29,IntertechInc/android-custom-view-tutorial
28,Instrument/middleman-template
32,IBM-Bluemix/real-time-tone-analysis
20,IlliniHackers/start-here
22,ISOBlue/isoblue-software
19,IHCantabria/Leaflet.CanvasLayer.Field
44,Intline9/HeroWars
12,Intel-Corp/CPU-Manager-for-Kubernetes
35,IvyApp/ivy-codemirror
13,IGNF/librjmcmc
69,Infernus666/FragmentOrientedApplication
208,Idered/cssParentSelector
11,InjectionDev/LeagueSharp
25,IBM-Blockchain-Archive/SDK-Demo
85,Intermark/Buoy
85,Intermark/Buoy
19,IcecaveStudios/parity
89,IBM-Watson/design-guide
85,Intermark/Buoy
85,Intermark/Buoy
85,Intermark/Buoy
17,I-M-I/League-of-Legends-Camera-Tool
79,Illumina/manta
57,IBAnimatable/IBAnimatableMaterial
18,Imgur/IMGTreeTableViewController
213,IdeasOnCanvas/Ashton
361,Instrument/Vicinity
28,IBM-i2/Analyze
41,IvyApp/ivy-videojs
31,IndoorAtlas/android-sdk-examples
11,IjzerenHein/pnglib-es6
257,IFTTT/kashmir
12,Inferis/IIAutoNSCoding
50,IGRSoft/LockMeNow
17,Iwasawafag/node-potrace
18,IBM-Bluemix/Kitura-Starter
277,Intrepidd/working_hours
11,IMSGlobal/openbadges-validator-core
98,Idnan/furnish-js
724,Ideon/SmudgeKit
33,Ilya-Gh/Typewriter
33,InvertGames/uFrame.Documentation
26,IEMod/IEMod.pw
69,IssamLaradji/NeuralNetworks
860,IcaliaLabs/furatto
13,IndicaInkwell/language-gdscript
860,IcaliaLabs/furatto
302,IFTTT/IFTTTLaunchImage
40,Inferis/IIAsyncViewController
13,ImmobilienScout24/afp-cli
228,IBM-Bluemix/phonebot
52,Ibsciss/ruby-middleware
24,Intermark/longbow
30,IngoScholtes/pathpy
17,IdleHandsProject/esp_ornaments
31,Ivonhoe/dexguard
31,Ivonhoe/dexguard
41,IBM-Swift/BlueSSLService
100,Infiniswap/infiniswap
22,IntelLabs/SpMP
247,IgnorantGuru/spacefm
13,IvanSafonov/grpc-cmake-example
16,IHTSDO/SNOMED-in-5-minutes
17,IBM-Bluemix/get-started-node
12,IanHarvey/minicrypt
72,Intel-Corp/multus-cni
19,IBM-Blockchain-Archive/fabric-images
22,IntelFsp/FSP
37,InternetCensus2012/InternetCensus2012
30,Icinga/puppet-icinga2
13,ItsDizzy/angular2-auth
39,IzakMarais/reporter
24,INSANEWORKS/centos-packer
15,IBM-Bluemix/multiple-deployment-options
45,Infoblox-Development/Infoblox-API-Python
77,Idnan/git-random
18,IshentRas/cookbook-openshift3
24,Ivana-/Liscript-GUI-Java-Swing
48,IonicaBizau/github-profile-languages
59,IonicaBizau/made-in-brazil
39,IzakMarais/reporter
62,IMCG/books
659,IdeaBlade/Breeze
15,Implem/Implem.CodeDefiner
26,InteractiveAdvertisingBureau/adstxtcrawler
117,InQuicker/kaws
269,Ink/codeblock.js
320,IAIK/rowhammerjs
17,IamGianluca/arm
23,Inndy/CTF-From-Zero-To-One
15,Inndy/zzvm
23,Inndy/CTF-From-Zero-To-One
108,IfcOpenShell/IfcOpenShell
26,IFGHou/wapiti
39,ISS-SOA/class-SOA-repo
31,IRNAS/KORUZA
75,IanSeyler/easy_x86-64
39,InfoSecIITR/tools
51,ImpalerWrG/Khazad
40,Impactstory/impactstory-tng
51,IGI-111/Smith
41,Introvertuous/react-native-mqtt
18,Ignotus/vim-cmake-project
271,IMcPwn/browser-backdoor
12,InQuest/awesome-yara
11,IIE-LibD/libd
102,Iojjj/LikesLayout
12,InQuest/awesome-yara
11,Integralist/vim-mypy
23,IIK3D/Sculpt_Brushes
30,IHTSDO/sct-snapshot-rest-api
23,ITDevLtd/MCVirt
14,IOActive/SearchAndCollect
14,IOActive/SearchAndCollect
13,Igalia/mesa
111,InfoSecIITR/reading-material
47,IxpertaSolutions/freer-effects
19,IBM/Java-MicroProfile-on-Kubernetes
46,Integralist/RequireJs-Example
58,IBAMR/IBAMR
99,IndigoUnited/node-promptly
19,IEEERobotics/bot
22,Illuminux/arm-cross-sysroot
309,ICTeam28/PiFox
13,IBMStreams/samples
20,IBM-Bluemix/openwhisk-workshops
21,ITPNYU/p5-deeplearn-js
29,Ikarus76/UEJoystickPlugin
13,Iridesscent/web-server
63,IvanVolosyuk/wifikeyboard
15,Ingenico-ePayments/connect-sdk-php
44,Ironholds/WikipediR
74,IDI-Systems/acre2
56,Ipstenu/wporg-plugin-guidelines
13,Ingenico-ePayments/connect-sdk-client-android
13,IronPark/coinex
44,Inchoo/magento2-Inchoo_Stripe
37,IBM-MIL/IBM-Ready-App-for-Healthcare
15,INRIA/libpointing
23,IndEcol/Dashboard
20,ICL-SML/Doubly-Stochastic-DGP
11,InternationalColorConsortium/RefIccMAX
28,Infinity/Kali
47,ISosnovik/nets
87,IUNetSci/botometer-python
143,Impactstory/depsy
56,Izzimach/react-webaudio
45,Ironholds/rgeolocate
20,Ironholds/rwars
12,InfiniteSearchSpace/Automata-Totalistic-Gen-4
35,Islandora-Labs/islandora_vagrant
48,IGx89/meteor
40,IonicaBizau/made-in-india
51,IntelPNI/brainiak
37,IndicoDataSolutions/Foxhound
509,IndicoDataSolutions/Passage
18,IndicoDataSolutions/plotlines
22,IoSR-Surrey/untwist
14,IronWarrior/ProjectileShooting
88,IlyaGrebnov/libbsc
47,Illumina/canvas
51,IntelPNI/brainiak
51,IntelPNI/brainiak
509,IndicoDataSolutions/Passage
83,IntelLabs/rnnlm
83,IntelLabs/rnnlm
41,IDEO-coLAB/nomad
22,INCF/pybids
22,INCF/pybids
283,Igalia/pflua
22,IoSR-Surrey/untwist
16,ItalianDevs4PM/Yuriko-CS
13,Intrepid/clang-upc
41,IDEO-coLAB/nomad
12,InsightSoftwareConsortium/ITKSoftwareGuide
509,IndicoDataSolutions/Passage
13,IndicoDataSolutions/IndicoIo-ruby
25,IdentityServer/IdentityServer3.WsFederation
11,IlhwanHwang/Yaminator
12,IonicaBizau/text-animation
24,Incoma/Incoma
166,Ichoran/thyme
