47,Lz1y/CVE-2017-8759
29,LatencyUtils/jRT
30,LIUBOliubo/Games
1949,LeaVerou/bliss
32,Louiszhai/Louiszhai.github.io
185,LQi2009/LDCartViewController
35,Lekensteyn/dmg2img
70,Lemonjing/TinyMooc
135,Langxxx/NewsApp
34,LiuXingMing/WeiboSliderCode
460,LaravelRUS/SleepingOwlAdmin
55,LaravelRUS/docs
67,LoopPerfect/neither
30,LineageOS/android_device_xiaomi_mido
874,LuxLang/lux
51,LeoMobileDeveloper/Blogs
358,Lafree317/iOS
123,LehmanHe/A4print
23,LuoPQ/jquery.pager.js
42,Lellansin/C-basic-tutorial
168,Leifzhang/ijkplayer
261,LibreShift/red-moon
26,LeonHwa/AppleMusic
12,Linzertorte/POJ
114,Linuxbrew/homebrew-core
645,LibreCAD/LibreCAD
15,Lafree317/ClearCache-Swift
1948,Leaflet/Leaflet.markercluster
250,LinkedDestiny/swoole-yaf
95,Luracast/Restler-API-Explorer
66,LaravelChen/vue-music
66,LaravelChen/vue-music
17,LaravelChen/laravel-vue
41,Lobos/react-example
337,Lora-net/lora_gateway
230,Lora-net/packet_forwarder
111,Leandros/WindowsHModular
13,Lamarth/BWAPI-CLI
13,LangUMS/langums
863,LPology/Simple-Ajax-Uploader
25,LianjiaTech/UIC
95,Luracast/Restler-API-Explorer
44,LoRexxar/BScanner
112,Landish/Pagination
859,LinusU/node-appdmg
168,Leifzhang/ijkplayer
123,LehmanHe/A4print
44,LouisFoucard/DepthMap_dataset
17,LiuRoy/spider_docker
152,LanSoSdk/LanSoEditor_advance
13,Labyrinth108/DLDisambiguation
14,LiJunpeng/URLShortenerService
15,LeoExer/WXAutoManager
147,LuckyJayce/CoolRefreshView
310,LanSoSdk/LanSoEditor_common
137,LiqiNew/NoHttpRxUtils
78,LIFX/lifx-sdk-android
739,LukeDeighton/WheelView
116,Limuyang1013/ImitateNetEasyCloud
1500,Leimi/drawingboard.js
17,LiuRoy/spider_docker
104,LionsAd/rolling-curl
116,Limuyang1013/ImitateNetEasyCloud
14,Lzw2016/cleverframe
167,Lauzy/PlayPauseView
167,Lauzy/PlayPauseView
1159,LeaVerou/stretchy
86,Loinver/WebTpl-admin
35,Lectem/Worldstone
90,Log4s/log4s
56,Litipk/Jupyter-PHP
63,LCTT/WeApp-Password
1080,Leaflet/Leaflet.draw
29,Lymphatus/CaesiumPH
120,Lymphatus/caesium-image-compressor
874,LuxLang/lux
145,Lab41/ipython-spark-docker
123,LehmanHe/A4print
12,Lukaszpg/jPUBG
43,LMAX-Exchange/disruptor-proxy
167,Lauzy/PlayPauseView
645,LibreCAD/LibreCAD
133,LispCookbook/cl-cookbook
33,LeechanX/My-Compiler-Designer
525,Lede-Inc/LDNetDiagnoService_IOS
33,LeechanX/My-Compiler-Designer
474,LineChen/FlickerProgressBar
48,LinuxSuRen/phoenix.webui.framework
62,LLNL/zfp
81,LonelyTown/LXZEALER
91,LiquidFenrir/MultiUpdater
859,LinusU/node-appdmg
316,Logicify/jquery-locationpicker-plugin
12,Liberxue/liberxue.github.io
15,LineageOS/android_device_htc_m8
231,Landoop/fast-data-dev
27,LaravelChen/myflash
25,LocoTi/CanvasParticles
18,LiMingYuGuang/typecho-theme-material
51,LintBin/1024crawer
240,LoeiFy/Mirror
16,LinuxChristian/pyW215
126,LIU9293/musicafe
14,LinuxOSsk/Shakal-NG
21,LeonardoCiaccio/GrabAnyMedia
90,Linrstudio/PhotoshopCopyCSS
71,LaravelChen/laravel-editormd
363,Laurelai/decompile-dump
64,LuckSiege/EasyIndicator
193,LinkedDestiny/swoole-concise-guide
193,LinkedDestiny/swoole-concise-guide
450,LuaDist/luajit
46,Laravel-Backpack/PageManager
16,LoicTouzard/MapIf
116,LorenzCK/OnTopReplica
27,LOVE2D-Game-Maker/love2d-game-maker
235,Laralum/Laralum
16,LaravelChen/laravel-geetest
88,LiveOverflow/liveoverflow_youtube
145,Lchiffon/REmap
29,Leon2012/goconfd
84,LeoHuang2015/qqloginjs
66,LingyuCoder/SkyRTC-client
90,Linrstudio/PhotoshopCopyCSS
12,Leslin/thinkphp5-restfulapi
169,LISNR/LNRSimpleNotifications
57,LinkedDestiny/swoole-thinkphp
193,LinkedDestiny/swoole-concise-guide
137,Lucifier129/pull-element
35,LSChyi/Bluetooth-keyboard-adapter
57,LinkedDestiny/swoole-thinkphp
30,Luavis/php-screw
71,LaravelChen/laravel-editormd
64,LaravelDaily/laravel-roles-permissions-bouncer
193,LinkedDestiny/swoole-concise-guide
30,L-x-C/isomorphic-react-with-mobx
51,LaravelDaily/Larancer-QuickAdminPanel
982,Lusitanian/PHPoAuthLib
16,LeaVerou/talks
297,Lapple/ErrorBoard
30,Luavis/php-screw
57,LinkedDestiny/swoole-thinkphp
107,LER0ever/Israfil
51,LaravelDaily/Larancer-QuickAdminPanel
30,L-x-C/isomorphic-react-with-mobx
30,Luavis/php-screw
57,LinkedDestiny/swoole-thinkphp
529,Luolc/EmojiRain
13,LatvianModder/FTBLib
41,LatvianModder/FTBUtilities
16,LineageOS/android_device_nextbit_ether
792,LunarLogic/starability
43,LibVNC/x11vnc
34,LockGit/PHP
235,Laralum/Laralum
982,Lusitanian/PHPoAuthLib
57,LinkedDestiny/swoole-thinkphp
235,Laralum/Laralum
235,Laralum/Laralum
20,Labmem003/README.md-Sample
235,Laralum/Laralum
235,Laralum/Laralum
32,LarryEitel/laravel-laradock-phpstorm
529,Luolc/EmojiRain
20,LennyBoyatzis/RN-Pull-To-Refresh-Gears
12,LearnCodeToday/TutorialOnNodeJs
451,Luegg/angularjs-scroll-glue
27,Lellansin/node-pnglib
67,Lchiffon/leafletCN
55,Laravel-Backpack/BackupManager
27,Lellansin/node-pnglib
78,Lupino/hole
11,LocalJoost/TemperatureReaderDemo
62,LaurenceYang/tinker-dex-dump
306,LucasBassetti/react-simple-chatbot
138,LikeUSummer/GamePainter
77,Limenius/liform-react
199,Limenius/symfony-react-sandbox
235,Limenius/ReactBundle
11,LiveHelperChat/desktop-compiled
22,LiveHelperChat/xmpp-chat
38,LiveHelperChat/livehelperchat-extensions
157,Leeiio/tumblr-downloader
53,LeMaker/WiringBP
11,LaudOak/SQL2O
22,Leviathan1995/grape
17,LemonATsu/Keras-Image-Caption
79,LuaDist/toluapp
48,LiXizhi/NPLRuntime
87,LeezQ/react-native-zhihu-app
37,LibreCAD/LibreCAD_3
357,LITEOS/LiteOS_Kernel
13,Leetcode-Tutorial/Tutorial
84,LeoHuang2015/qqloginjs
639,Leafpub/leafpub
184,Lullabot/amp-library
55,Laravel-Backpack/BackupManager
639,Leafpub/leafpub
121,Laravel-Backpack/PermissionManager
48,LaravelDaily/Laraquiz-QuickAdminPanel
167,LaravelCollective/annotations
17,LedgerHQ/ledger-wallet-android
39,Lekky71/WhatsAppStatusSaver
235,Laralum/Laralum
32,LSure/SureCustomActionSheet
235,Laralum/Laralum
235,Laralum/Laralum
125,LaravelRUS/awesome-laravel-rus
41,LatvianModder/FTBUtilities
235,Laralum/Laralum
79,LaCasemate/fab-manager
529,Luolc/EmojiRain
34,LockGit/PHP
51,LaravelDaily/Larancer-QuickAdminPanel
113,LMDB/sqlightning
57,LinkedDestiny/swoole-thinkphp
30,L-x-C/isomorphic-react-with-mobx
43,LaravelChen/Background-Template-For-Laravel5
66,LaurentGomila/qt-android-cmake
153,Lembed/Awesome-arduino
44,Lupino/shadowsocks-gui
153,LINKIWI/modern-paste
120,LeoMobileDeveloper/ImageMaskTransition
34,LiJunWei/storeproject
301,Laravelium/laravel-feed
30,Luavis/php-screw
57,LinkedDestiny/swoole-thinkphp
38,Louiszhai/canvas-draw
212,Locale/localeapp
43,LogentriesCommunity/logentries-monolog-handler
167,LaravelCollective/annotations
235,Limenius/ReactBundle
639,Leafpub/leafpub
184,Lullabot/amp-library
39,Lekky71/WhatsAppStatusSaver
53,LeMaker/WiringBP
792,LunarLogic/starability
1805,LaunchKit/LaunchKit
988,LLK/scratch-flash
43,Legrandin/PyAuthenNTLM2
199,LunarG/VulkanTools
42,LucasBerbesson/Laser-cat
242,LendingHome/zero_downtime_migrations
14,LogansUA/blizzard-api-php-client
57,LinkedDestiny/swoole-thinkphp
85,LunarLogic/rubytime
50,LaravelRUS/laravel-skeleton
344,LZMA-JS/LZMA-JS
76,LoranKloeze/WhatsAllApp
51,LaravelDaily/Larancer-QuickAdminPanel
137,Lucifier129/pull-element
84,LeuisKen/react-collection
668,LukeLin/js-stl
32,LiuJi-Jim/jas
19,LingyuCoder/react-calculator
200,Lesha-spr/react-validation
19,LinuxForYQH/chrome_kit
127,LMS-Laravel/LMS-Laravel
33,LeadPages/rapidology-plugin
18,LightZam/zInfiniteScroll
792,LunarLogic/starability
27,LX3JL/xlxd
17,LuckyWinty/dragDemo
108,LaravelCollective/remote
43,LaravelDaily/LaraEventTickets-QuickAdminPanel
156,LukaszWatroba/v-modal
30,Luavis/php-screw
792,LunarLogic/starability
395,LaravelDaily/quickadmin
30,Lutzifer/keyboardSwitcher
108,LMsgSendNilSelf/WebviewPersistenceCache
64,LaravelDaily/laravel-roles-permissions-bouncer
152,LappleApple/feedmereadmes
82,LaravelChen/TouTiao
239,LinOTP/LinOTP
737,LukyVj/Colorify.js
64,LaravelDaily/laravel-roles-permissions-bouncer
108,LMsgSendNilSelf/WebviewPersistenceCache
11,LS1231/vue-summernote
43,LaravelDaily/LaraEventTickets-QuickAdminPanel
167,LubyRuffy/fofa
1487,LeaVerou/csss
35,LedgerHQ/ledger-wallet-api
64,LaravelDaily/laravel-roles-permissions-bouncer
82,LaravelChen/TouTiao
64,LaravelDaily/laravel-roles-permissions-bouncer
42,LucasBerbesson/Laser-cat
21,Lecturize/Laravel-Addresses
21,Leon2012/php-rocksdb
25,Loupi/Frontenac
26,LoriKarikari/Social-Codeigniter
46,LiushuiXiaoxia/AndroidHttp
179,LoicMahieu/react-styled-flexboxgrid
87,LibreDTE/libredte-lib
119,LaravelRUS/localized-carbon
87,LibreDTE/libredte-lib
41,LDAPAccountManager/lam
13,LateralView/mean-skel
28,LiFengfeng1992/FFNavbarMenu
13,LitterL/MMDrawerControllerDemo
62,LuKane/KNPhotoBrower
65,LMMIsGood/LiuqsEmoticonkeyboard
71,LeoMobileDeveloper/MDTable
51,LZAscott/ScottAlertController
15,LYM-mg/MGBaisi
52,LiuGanQQQ/LGIndexView
66,LYM-mg/MGDemo
30,L-vinCent/PP_FoldingCell
71,LeoMobileDeveloper/MDTable
51,LZAscott/ScottAlertController
133,LPD-iOS/FlexBoxLayout
51,LZAscott/ScottAlertController
803,LeoNatan/LNNotificationsUI
11,Liqiankun/DLNavigationTabBar
1098,Luubra/EmojiIntelligence
40,Lanmaq/iOS_HelpOther_WorkSpace
153,LiuGuiLinAndroid/LoveWallpaper
95,LPH5885888/OpenSource
171,LunAppsMobile/LUNTutorialViewController
189,Lision/LSAnimator
95,LPH5885888/OpenSource
51,LoveZYForever/HXImagePicker
23,L2H/MulChooseDemo
46,LSure/SureWebViewController
51,LoveZYForever/HXImagePicker
28,LSure/SureGuideView
41,LeBzul/LBZSpinner
200,LPD-iOS/LPDMvvmKit
28,LSure/SureGuideView
95,LPH5885888/OpenSource
200,LPD-iOS/LPDMvvmKit
803,LeoNatan/LNNotificationsUI
46,LSure/SureWebViewController
95,LPH5885888/OpenSource
45,LiGoEX/LGSettingView
133,LPD-iOS/FlexBoxLayout
99,LazyBeatles/PSDrawerManager
58,LWJGL/lwjgl3-demos
41,LYM-mg/MGLoveFreshBeen
28,LSure/SureGuideView
656,Legoless/Alpha
41,LYM-mg/MGLoveFreshBeen
28,LSure/SureGuideView
444,Level/leveldown
656,Legoless/Alpha
26,LQi2009/LDButtonCategory
33,LQi2009/LDRelayoutButton
69,Long-live-shadowsocks/shadowsocks-iOS
1098,Luubra/EmojiIntelligence
54,LiuShuoyu/HybirdWKWebVIew
15,LingLemon/XFAVFoundation
59,LeoChensj/LeoPayManager
86,LvJianfeng/LLNoDataView
15,LingLemon/XFAVFoundation
14,LukaszWatroba/v-textfield
656,Legoless/Alpha
344,LuckyJayce/GuideHelper
344,LuckyJayce/GuideHelper
21,Lomotif/swipe-navigation
58,LBCoderLee/iOS_XianYu
86,LvJianfeng/LLNoDataView
137,LeonardoCardoso/SectionedSlider
59,LeoChensj/LeoPayManager
15,LucaGalaxy/Hero-ObjectiveC
21,LSure/MultipleSelectedWindow
40,LiquidGalaxy/liquid-galaxy
200,LPD-iOS/LPDMvvmKit
54,LiuShuoyu/HybirdWKWebVIew
14,LeoHuang2015/ops_scanner
766,Lunat1q/Catchem-PoGo
77,LQi2009/LDAccount
29,Live2D/CubismNativeComponents
23,Limon-O-O/Lady
442,LoranWong/Android-Code-Style
30,LJ147/Awesome-WeChat
402,Lucky-Orange/BlackHawk
45,LeeWongSnail/ALiVideoRecorder
189,Lision/LSAnimator
101,LemonCake/MSLabel
25,Leanty/tree-gateway
251,LiweiDong/WaterWave
175,LunAppsMobile/LUNField
18,LineChen/PileLayout
19,LQi2009/LQFoldButton
26,LiushuiXiaoxia/TextStylePlus
200,LPD-iOS/LPDMvvmKit
21,LazyBeatles/tableView_display_animation
200,LPD-iOS/LPDMvvmKit
28,LIJI32/MIP
41,LYM-mg/MGLoveFreshBeen
21,LinXunFeng/RxSwiftDemo
27,Liqiankun/DLSkillTagView
93,Localize/node-google-translate
285,LeoLeBras/react-native-redux-starter-kit
27,LaurentiuUngur/LUAutocompleteView
22,LCBbest/WeChatDemo
37,LongSoft/FD44Editor
18,LongSoft/FTK
57,LongSoft/PMPatch
22,Loonride/slither.io-clone
111,LinuxStory/Advanced-Bash-Scripting-Guide-in-Chinese
261,LeonardoCardoso/NFDownloadButton
38,LouieYang/AgeAndGenderEstimation
261,LeonardoCardoso/NFDownloadButton
466,LiCola/huabanDemo
710,Lascorbe/CocoaConferences
68,LeoMobileDeveloper/awesome-rxswift
162,LeonardoCardoso/AudioIndicatorBars
22,LeoMobileDeveloper/ParallexBanner
730,LeonardoCardoso/SwiftLinkPreview
44,Langhalsdino/StageMate
48,LYM-mg/MGDYZB
19,LittleYenMin/Simple-Vapor-with-heroku
242,LR-Studio/LRSmartTextField
730,LeonardoCardoso/SwiftLinkPreview
635,LlamaKit/LlamaKit
578,Lesilva/BetterSpinner
208,LyndonChin/AndroidScreenSlidePager
310,LunarFlash/Chaty
635,LlamaKit/LlamaKit
730,LeonardoCardoso/SwiftLinkPreview
17,Lausbert/Exermote
51,Lafree317/ZEPageControl
39,LemonCake/ImageSpinner
68,LeoMobileDeveloper/awesome-rxswift
730,LeonardoCardoso/SwiftLinkPreview
68,LeoMobileDeveloper/awesome-rxswift
19,LittleYenMin/Simple-Vapor-with-heroku
25,LDSorg/lds.org-api-documentation
208,LyndonChin/AndroidScreenSlidePager
43,LedgerHQ/blue-app-monero
26,Leurak/Illuminati
68,Leurak/TrollRAT
19,LittleYenMin/Simple-Vapor-with-heroku
24,LeeWongSnail/ALiImageReshape
61,Lede-Inc/LDJSBridge_IOS
184,LuttyYang/luci-theme-material
259,Lepozepo/S3
27,Lullabot/trusty32-lamp
28,LawrenceHan/SVPullToRefresh
78,LLNL/ior
31,LeeWongSnail/ALiProgressHUD
28,LawrenceHan/SVPullToRefresh
74,Lede-Inc/LDBusBundle_IOS
74,Lede-Inc/LDBusBundle_IOS
23,LvJianfeng/LLPhotoBrowser
1140,LarsWerkman/HoloColorPicker
20,LeoMobileDeveloper/DraggableTableView
14,LuoZhongYao/webrtcaecm
46,LaurentiuUngur/LUExpandableTableView
106,LordMike/TMDbLib
56,LeerGo/NetEasy
40,LuizZak/JelloSwift
46,LaurentiuUngur/LUExpandableTableView
48,LostInBrittany/polymer-beers
635,LlamaKit/LlamaKit
18,LitLeo/OpenCUDA
19,LukeChannings/EasyListSafari
13,LaurentBauer/SCView
138,LordEidi/fennel
58,LiskHQ/lisk-nano
53,Lerc/stackie
23,LarryBattle/YASMIJ.js
236,LFeh/frontend-tools
352,LLK/scratch-html5
236,LFeh/frontend-tools
15,LibreSolar/MPPT-Charger_20A
11,Lunik/Instant-Share
46,LegacyXperia/Wiki
308,Level-2/Dice
169,LINKIWI/react-offline-hoc
67,LaravelBA/route-binder
21,LeoLeBras/react-apollo-example
13,LoicMahieu/alpine-wkhtmltopdf
114,LaravelParse/Laravel-Parse
2355,Linuxbrew/legacy-linuxbrew
76,Litipk/php-bignumbers
80,LineageOS/android_frameworks_base
78,LionsAd/drupal_ti
31,Louistiti/Uber-Like
186,LunarLogic/auroral
345,LeaVerou/conic-gradient
19,Lyokone/flutterlocation
11,LineageOS/android_system_core
187,LucienLee/vue-data-grid
158,LogIN-/ospnc
112,LibreCat/Catmandu
21,LableOrg/java-uniqueid
11,LinkClinton/IGP-DirectX12-Chinese
25,Levan-Du/anu-cli
152,LindaLawton/Google-Dotnet-Samples
25,LucasLeandro1204/Pornsearch
27,L-A/Little-Jekyll
51,Leaflet/Leaflet.Icon.Glyph
20,LukyVj/EfficaCSS
241,LearningLocker/learninglocker
56,LuaDist/libjpeg
67,LiskHQ/lisk-js
65,Lazhari/Movies-Finder
33,Lorti/rxjs-breakout
39,Limenius/LiformBundle
154,LucasBassetti/react-css-loaders
26,Litarvan/lightdm-webkit-theme-litarvan
56,Leakedbits/Codelabs
56,LuaDist/libjpeg
158,Laboratoria/curricula-js
105,Lavinski/Enexure.MicroBus
25,LambdaBooks/thelittlebookofruby
115,LambdaBooks/understandinges6ua
25,LambdaBooks/clojurescript-unraveled
161,LWJGL/lwjgl3-wiki
36,LastCallMedia/Drupal-Scaffold
48,LynxITDigital/GeoEncoding
46,LasseRafn/php-initial-avatar-generator
29,LUKKIEN/wagtailtrans
17,LCAD-UFES/carmen_lcad
60,LordGaav/proxmox-deploy
174,LLK/scratch-vm
303,LFeh/css-components
54,LangdalP/GoTimer
36,LCTT/LFS-BOOK-7.7-systemd
16,LandonTClipp/phoneDDoS
598,Lothiraldan/saltpad
37,LazoCoder/WinAPI-Wrapper
56,Lars3n95/AppRater-Dialog
142,LeanKit-Labs/wascally
598,Lothiraldan/saltpad
68,LunarG/LunarGLASS
598,Lothiraldan/saltpad
17,Leon2012/xcache
69,LiYing2010/kotlin-web-site
