273,oetiker/SmokePing
245,opengapps/arm
29,opis/database
864,onqtam/awesome-cmake
107,opengapps/arm64
291,orbotix/sphero.js
910,onevcat/VVBlurPresentation
137,overtrue/laravel-follow
86,orakaro/Swift-monad-Maybe-Reader-and-Try
13,orakaro/MonadicMealyMachine
21,odrling/peony-twitter
30,orta/Snapshots-app
185,oliver006/redis_exporter
1295,onevcat/FengNiao
119,oblador/react-native-store-review
33,openfl/extension-share
243,openlayers/ol-cesium
196,ooade/NextSimpleStarter
14,osrtss/rtss
125,opis/closure
15,overtrue/laravel-payment
150,obipawan/react-native-hyperlink
196,ooade/NextSimpleStarter
235,openresty/set-misc-nginx-module
237,overtrue/laravel-pinyin
96,otoolep/stormkafkamon
194,onmyway133/XcodeColorSense2
155,objectbox/objectbox-examples
17,orbbec/ros_astra_camera
21,oec2003/jQueryUploadifySample
95,overtrue/chinese-calendar
237,overtrue/laravel-pinyin
66,ossc-db/pg_rman
261,oeddyo/algorithm
1393,openstreetmap/iD
50,overtrue/pinyin-resources
200,oikomi/FishChatServer2
120,ovh/python-ovh
138,ovh/php-ovh
700,openid/php-openid
31,occitech/Magento-react
137,overtrue/laravel-follow
31,ooade/vuex-examples
237,overtrue/laravel-pinyin
235,openresty/set-misc-nginx-module
66,openstack-ansible/openstack-ansible-modules
219,opencomputeproject/onie
63,opensource-apple/xnu
40,osnwt/ethmon
44,ohjeongwook/Samsung-TV-Hacks
245,opengapps/arm
175,openstack/sahara
125,opis/closure
15,overtrue/laravel-payment
332,oggy/looksee
27,onlurking/category-theory-for-programmers
390,ohanhi/hyperscript-helpers
152,openrisc/mor1kx
43,openrisc/or1200
187,offensive-security/nethunter-LRT
66,osm0sis/Android-Image-Kitchen
67,openebs/maya
66,osm0sis/Android-Image-Kitchen
15,ox0spy/RomanHitman
193,oivoodoo/devise_masquerade
193,oivoodoo/devise_masquerade
193,oivoodoo/devise_masquerade
193,oivoodoo/devise_masquerade
50,opoloo/lines-engine
128,opentable/otj-pg-embedded
12,openshift-roadshow/parksmap-web
99,opencredo/terrahelp
26,oasynnoum/phpmake_serialport
1393,openstreetmap/iD
793,othree/html5.vim
104,open-node/open-rest
144,oauthjs/koa-oauth-server
253,ozdemirburak/laravel-5-simple-cms
15,onanying/ExpressPHP-V1
91,olegkrivtsov/using-zend-framework-3-book
15,overtrue/laravel-payment
79,onPHP/onphp-framework
50,overtrue/pinyin-resources
383,owlient/phpredis
147,okoala/vue-vuex
50,openml/openml-r
1333,oblador/react-native-lightbox
155,opensoft/rollout
3606,opal/opal
6405,omniauth/omniauth
67,openebs/maya
323,oscarotero/Gettext
125,opis/closure
15,omnibuilder/workflow
87,overtrue/vue-avatar-cropper
21,osgochina/SwooleMan
21,osgochina/SwooleMan
95,overtrue/chinese-calendar
108,omnilight/yii2-scheduling
24,optimisme/javascript-temperatureMap
108,omnilight/yii2-scheduling
27,ouzhigang/thinkphp-ozgweb
163,omergul/LLVideoEditor
124,origingroup/hydrogen
19,ocproducts/composr
632,openzfsonosx/zfs
623,oroinc/crm-application
663,outsideris/popularconvention
43,odan/phinx-migrations-generator
68,odynvolk/intellij-visual-studio-code
43,oehf/ipf
180,openresty/opm
87,overtrue/vue-avatar-cropper
31,openschoolbr/curso-php
623,oroinc/crm-application
323,oscarotero/Gettext
109,opoo/opoopress
136,onomojo/i18n-country-translations
214,ofirdagan/cross-domain-local-storage
1593,opauth/opauth
333,oleksandr-torosh/yona-cms
193,oivoodoo/devise_masquerade
15,orekyuu/Riho
101,octopress/ink
193,oivoodoo/devise_masquerade
14,objectiveSee/AlexaBoilerplate
659,ondrejbartas/sidekiq-cron
313,outlandishideas/wpackagist
273,olbrich/ruby-units
91,olegkrivtsov/using-zend-framework-3-book
435,opal/opal-rails
83,onmyway133/Arcane
160,ozh/ascii-tables
193,oivoodoo/devise_masquerade
15,overtrue/laravel-payment
1133,openexchangerates/money.js
1593,opauth/opauth
31,occitech/Magento-react
253,ozdemirburak/laravel-5-simple-cms
163,omergul/LLVideoEditor
137,overtrue/laravel-follow
40,osnwt/ethmon
386,openstack/keystone
402,openstack/glance
38,omartawba1/start_laravel
43,orbotix/Sphero-AR-SDK
138,ovh/php-ovh
137,overtrue/laravel-follow
831,onurakpolat/awesome-analytics
137,overtrue/laravel-follow
614,oitozero/ngSweetAlert
75,openstack/swiftonfile
698,osteslag/Changeset
204,otalk/getUserMedia
23,oanhnn/deployer-example
110,o2team/mac
162,octalmage/mDesktop
363,openshopio/openshop.io-android
1133,openexchangerates/money.js
287,openshopio/openshop.io-ios
87,overtrue/vue-avatar-cropper
78,onelogin/python3-saml
62,omouse/grunt2gulp.js
11,orzFly/cloudxns2cloudflare
79,ozgur/php-est
532,openmrs/openmrs-core
12,openmrs/openmrs-module-reporting
41,openkm/document-management-system
79,orafce/orafce
157,onlinecity/php-smpp
6405,omniauth/omniauth
159,openzfs/openzfs
115,oferei/sublime-unity-completions
312,opencontainers/image-spec
23,ollef/Bidirectional
339,oreillymedia/data_structures_and_algorithms_using_javascript
155,opensoft/rollout
296,ossrs/srs-sea
35,openresty/openresty-packaging
128,okoala/react-redux-antd
59,okfocus/okshadow
200,oikomi/FishChatServer2
185,oliver006/redis_exporter
21,okgrow/accounts-ui-react
402,openstack/glance
1333,oblador/react-native-lightbox
40,onlinereadbook/bookangularjs
93,o2team/o2team.github.io
87,overtrue/vue-avatar-cropper
52,olssonm/l5-very-basic-auth
22,oblac/jodd-quickstart
436,osm2vectortiles/osm2vectortiles
261,osresearch/heads
20,owt5008137/WP-Code-Highlight.js
87,overtrue/vue-avatar-cropper
147,okoala/vue-vuex
63,opensource-apple/xnu
386,openstack/keystone
402,openstack/glance
21,odino/react-in-1000-words
53,o19s/elyzer
530,opendatajson/factbook.json
51,opensoft/doctrine-postgres-types
31,odarriba/elixir_jobs
21,oec2003/jQueryUploadifySample
18,oh-my-fish/theme-default
237,overtrue/laravel-pinyin
235,openresty/set-misc-nginx-module
386,openstack/keystone
402,openstack/glance
50,okfn/licenses
80,omersiar/esp-rfid
100,omersiar/RFID522-Door-Unlock
32,okoala/egg-jwt
62,orieg/php-judy
95,overtrue/chinese-calendar
237,overtrue/laravel-pinyin
108,omnilight/yii2-scheduling
323,oscarotero/Gettext
186,omnilight/yii2-shopping-cart
19,open-pay/openpay-php
61,onlinereadbook/booknodejs
11,owatonnarobotics/XboxController
14,owtf/owtf-docker
2117,openpaperwork/paperwork
309,oxo42/stateless4j
233,ofirnachum/sequence_gan
72,observerss/ngender
21,oec2003/jQueryUploadifySample
93,openmusictheory/openmusictheory.github.io
65,oxwall/oxwall
51,openstack/oslo.concurrency
384,odysseyscience/react-s3-uploader
124,omeid/go-resources
122,omeid/gonzo
137,overtrue/laravel-follow
324,openaustralia/morph
313,outlandishideas/wpackagist
386,openstack/keystone
402,openstack/glance
86,oliyh/martian
198,ongardie/dissertation
62,openstack/kolla-ansible
87,openstack/kolla-kubernetes
198,ongardie/dissertation
54,openjdk-mirror/jdk7u-hotspot
34,overblog/dataloader-php
15,oneleo/PythonSparkMLBookClub
390,ohanhi/hyperscript-helpers
253,ozdemirburak/laravel-5-simple-cms
163,omergul/LLVideoEditor
16,openvswitch/openvswitch.github.io
41,openshift/svt
228,ofTheo/videoInput
14,opensourcecities/tokyo
29,onassar/PHP-MetaParser
384,odysseyscience/react-s3-uploader
1051,oracle/node-oracledb
137,overtrue/laravel-follow
386,openstack/keystone
50,omise/omise-go
15,out0fmemory/GoAgent-Original
281,oleiade/lane
97,oliamb/cutter
30,osteele/liquid
131,opendnssec/SoftHSMv2
117,odelot/aws-mqtt-websockets
64,obsrvbl/flowlogs-reader
185,oliver006/redis_exporter
41,osrg/bgperf
1051,oracle/node-oracledb
21,org-yii-china/yii2-avatar
687,openstreetmap/openstreetmap-website
57,osmlab/osmlint
91,oldmoe/reactor
148,obonaventure/cnp3
390,ohanhi/hyperscript-helpers
444,orbitdb/orbit-db
403,object-calisthenics/phpcs-calisthenics-rules
79,ozgur/php-est
45,openmhealth/web-visualizations
1601,octopress/octopress
48,ousttrue/pymeshio
234,oscar-stack/vagrant-hosts
1796,optimizely/nuclear-js
14,outersky/r2d2-mysql
347,oriongunning/gridder
91,overtrue/bootstrap-theme-slim
56,overtrue/tools
616,opentx/opentx
79,olivierbon/Placid
32,odalet/Hawkeye2
31,odan/benchmark-php
38,orangehrm/orangehrm
49,othmanus/algeria-cities
20,osener/youtube2srt
2421,omab/django-social-auth
139,oUF-wow/oUF
109,ondrejnov/eet
182,orvice/shadowsocks-go
510,obihill/restive.js
11,overtrue/laravel-summernote
45,openldap/openldap
32,onevcat/SpriteKitSimpleGame
1809,overboming/ZCAnimatedLabel
444,onevcat/RandomColorSwift
124,onevcat/UserNotificationDemo
685,objcio/issue-1-lighter-view-controllers
1075,omergul/LLSimpleCamera
34,onlylin/BAddressPickerDemo
92,onmyway133/PushNotifications
155,onmyway133/IconGenerator
1075,omergul/LLSimpleCamera
60,onlyloveyd/JuheNews
12,oujinlong/OJLAnimationButton
229,os0x/NinjaKit
128,openaps/docs
505,ole/OLEContainerScrollView
33,ortclib/ortclib-sdk
422,oabdelkarim/ARPaint
422,oabdelkarim/ARPaint
893,ole/OBShapedButton
296,objcio/issue-13-viper-swift
240,oenius/DarwinNativeRouter
897,orta/cocoapods-keys
138,okcomp/ImplementKVO
27,oliveroneill/FeedCollectionViewController
405,ocrickard/OCExpandableButton
96,onevcat/SWTableViewCell
15,opendigg/ios-weekly
705,objcio/issue-13-viper
351,osteele/functional-javascript
43,objcio/issue-12-interactive-animations-uidynamics
138,okcomp/ImplementKVO
178,objcio/issue-3-collection-view-layouts
893,ole/OBShapedButton
12,ongfei/DFSegmentView
85,odzhan/shellcode
138,okcomp/ImplementKVO
165,openxc/openxc-android
14,ognev-zair/Kotlin-AgendaCalendarView
19,onevcat/MimeType
37,ondrek/bebusy
699,olddonkey/ODUIThreadGuard
422,oabdelkarim/ARPaint
38,onevcat/TimerExtensionDemo
54,ouzhenxuan/huanxinDemo
64,open-android/Zxing
261,openhpc/ohpc
49,onmyway133/MainThreadGuard
65,onevcat/ToDoDemo
422,oabdelkarim/ARPaint
279,onegray/RadioButton-ios
893,ole/OBShapedButton
705,objcio/issue-13-viper
296,objcio/issue-13-viper-swift
479,okla/QuickRearrangeTableView
317,oilshell/oil
11,onemolegames/react-native-toast-native
65,onevcat/ToDoDemo
28,oh-my-fish/plugin-osx
66,objcio/issue-7-lab-color-space-explorer
121,okcomp/AspectsDemo
699,olddonkey/ODUIThreadGuard
132,oleg-shilo/wixsharp
422,oabdelkarim/ARPaint
604,olddonkey/ShadowImageView
893,ole/OBShapedButton
490,opensource-apple/objc4
1824,octokit/octokit.objc
279,onegray/RadioButton-ios
267,orhanobut/bee
20,open-node/open-rest-es6-boilerplate
29,odrobnik/Cocoanetics-Benchmarks
240,oenius/DarwinNativeRouter
240,oenius/DarwinNativeRouter
185,oxnz/clang-user-manual
1824,octokit/octokit.objc
121,oblador/react-native-shimmer
893,ole/OBShapedButton
604,olddonkey/ShadowImageView
13,openHPI/xikolo-ios
18,oleics/node-filecache
663,openhab/openhab2-addons
128,okfde/froide
56,oomphinc/composer-installers-extender
256,openglsuperbible/sb7code
70,opentok/opentok-network-test
16,otusweb/iOS-camera-button
80,obetomuniz/ionic-google-maps-starter
1927,omz/AppSales-Mobile
460,objcio/core-data
146,onmyway133/Themes
36,onmyway133/fantastic-jobs
38,omise/omise-ios
460,objcio/core-data
236,ostinelli/apnotic
30,ochococo/Insomnia
136,objcio/VideoCaptureDemo
33,oleghnidets/OHMySQL
50,opalorange/OpalImagePicker
14,ozgur/MovingCells
96,opendatakit/opendatakit
43,opendatakit/build
126,open-uri-redirections/open_uri_redirections
460,objcio/core-data
33,onesky/plugin-ios-ota
144,okhanokbay/ExpyTableView
144,okhanokbay/ExpyTableView
367,oisdk/SwiftSequence
94,oyvind-hauge/OHCircleSegue
20,oenius/PageController
96,openboy2012/DDCollectionViewFlowLayout
35,oduwa/OECentreMenu
89,objcio/issue-2-background-core-data
144,okhanokbay/ExpyTableView
96,olegyadrov/qmlcreator
60,oggata/FacialRecognition
14,opsxcq/exploit-CVE-2014-6271
82,osm0sis/AnyKernel2
328,okmr-d/DOAlertController
802,onmyway133/Snowflake
275,orakaro/The-introduction-to-RxSwift-you-have-been-missing
15,openT2T/opent2t
50,opalorange/OpalImagePicker
488,ole/Animated-Paths
47,orazz/PageMenu
13,onmyway133/YoutubeDownloader
38,onurersel/anim
802,onmyway133/Snowflake
18,opentok/accelerator-core-ios
460,objcio/core-data
50,opalorange/OpalImagePicker
275,orakaro/The-introduction-to-RxSwift-you-have-been-missing
460,objcio/core-data
99,onevcat/UniWebView-Docs
328,okmr-d/DOAlertController
17,osrf/uctf
499,owntracks/android
36,onehilltech/blueprint
34,one-tea/ZKKLiveDemo
227,osnr/Screenotate
802,onmyway133/Snowflake
12,openshift-evangelists/intro-katacoda
144,okhanokbay/ExpyTableView
144,okhanokbay/ExpyTableView
90,ovh/metronome
12,openshift-evangelists/intro-katacoda
144,okhanokbay/ExpyTableView
76,omjoonkim/SkeletonLoadingView
460,openfl/lime
80,olofd/react-native-photos-framework
144,onmyway133/fantastic-machine-learning
22,orbitbot/web-mqtt-client
144,okhanokbay/ExpyTableView
144,onmyway133/fantastic-machine-learning
802,onmyway133/Snowflake
802,onmyway133/Snowflake
275,orakaro/The-introduction-to-RxSwift-you-have-been-missing
802,onmyway133/Snowflake
144,okhanokbay/ExpyTableView
16,ochococo/Super-Simple-Architecture
802,onmyway133/Snowflake
41,opentimestamps/opentimestamps-server
66,opentimestamps/opentimestamps-client
826,oleiade/trousseau
69,olebedev/cdn
59,okmr-d/DOHamburgerButton
71,ohjeongwook/FlashHacker
14,onmyway133/GifMagic
264,okfn/messytables
1042,onlywei/explain-git-with-d3
802,onmyway133/Snowflake
200,o3ma/o3
12,openshift-evangelists/intro-katacoda
144,okhanokbay/ExpyTableView
261,oscardelben/rawler
63,objective-see/ProcInfo
115,openwrt/mt76
12,openshift-evangelists/intro-katacoda
144,okhanokbay/ExpyTableView
850,oakes/SolidOak
150,onmyway133/Github.swift
326,oysteinkrog/SQLite.Net-PCL
275,orakaro/The-introduction-to-RxSwift-you-have-been-missing
115,openwrt/mt76
23,ooppstef/ZCNetworking
802,onmyway133/Snowflake
256,objcio/issue-12-custom-container-transitions
373,omergul/Discovery
119,o2team/JDHot
811,ory/fosite
880,owncloud/client
150,onmyway133/Github.swift
96,openfresh/ecs-formation
79,openfresh/android-kotlin-style-guide
47,orazz/PageMenu
73,openhealthcare/opal
144,onmyway133/fantastic-machine-learning
232,openproject/ganchai
76,oermolaev/simple-scala-rest-example
825,oskarkrawczyk/honukai-iterm-zsh
50,onuar/dokuztas
18,oriolrius/programming-ansible-basics
16,ofiwg/ofi-guide
22,ofiwg/fabtests
122,ofiwg/libfabric
215,opcm/pcm
18,opentok/accelerator-core-ios
31,objcio/issue-2-background-file-io
71,onlymelon/GUAAlertView
60,onlinereadbook/bookswift
751,owensd/json-swift
60,onlinereadbook/bookswift
71,onlymelon/GUAAlertView
31,objcio/issue-2-background-file-io
144,onthecodepath/iOS-Interview-Questions
60,oscarmorrison/oscar-ghost
14,olmokramer/scrollbar-width.js
32,o19s/trireme
25,obscuren/whisper-payment-channel
129,over140/vlc-android-demo
58,orbotix/Sphero-Mac-SDK
45,orbotix/DeveloperResources
259,openstack/sqlalchemy-migrate
135,onevcat/iOSWeekly
25,omochi/webrtc-ios-build
258,openSUSE/snapper
18,openHPI/xikolo-android
256,objcio/issue-12-custom-container-transitions
16,ocrplusplus/ocrplusplus
168,onevcat/VVImageTint
189,openvanilla/McBopomofo
15,onmyway133/notes
250,onmyway133/Smile
71,ohjeongwook/FlashHacker
68,objcio/issue-21-camera-controls-demo
256,objcio/issue-12-custom-container-transitions
265,ocetnik/react-native-background-timer
811,ory/fosite
17,omidraha/atlassian
32,openskynetwork/opensky-api
144,onmyway133/fantastic-machine-learning
21,oreillymedia/erlang_programming
144,onmyway133/fantastic-machine-learning
24,omochi/swift-ownership-jp
12,openshift-evangelists/intro-katacoda
68,objcio/issue-21-camera-controls-demo
144,onmyway133/fantastic-machine-learning
61,ole/CGPathHitTesting
88,ohdarling/GitStatX
83,opencredit/badgeos
59,olach/kirby-relationship
31,oPauloChaves/es6-webpack2-starter
19,oaleeapp/SwiftEyes
86,osvaldasvalutis/imageLightbox.js
39,oschettler/knowfox
17,omerfarukz/autocomplete
39,oschettler/knowfox
157,overblog/GraphQLBundle
11,olivierlemasle/java-certificate-authority
32,oliverbenns/phaser-starter
735,olebedev/when
13,oliviermaridat/kanboard-milestone-plugin
36,ossu/ossu-api
17,onassar/PHP-Curler
145,odino/interviews
76,oriongunning/gridder-ajax
128,onlyurei/knockout-spa
420,osyo-manga/vim-over
139,orchestral/parser
302,onelogin/python-saml
67,ole/SortedArray
99,openleap/aframe-leap-hands
60,openshift/origin-web-console
574,othree/javascript-libraries-syntax.vim
36,oh-my-fish/theme-budspencer
38,otalk/attachMediaStream
14,otalk/jxt-xmpp
22,otalk/jxt
87,open-eid/chrome-token-signing
56,olindata/tribily-zabbix-templates
40,omarabid/WordPress-Plugin-Boilerplate
357,opencfp/opencfp
93,octobercms/docs
29,optiflows/django-modalview
46,openstack/telemetry-specs
35,object/MongOData
53,omergulcicek/turkuazcss
90,openbookie/sportbook
24,orangeshirt/gnome-shell-extension-touchpad-indicator
117,obenland/the-bootstrap
52,ospinto/dBug
244,oerdnj/deb.sury.org
12,ortexx/akili
20,opulencephp/Project
148,orderbynull/lottip
192,otiai10/kanColleWidget
71,opt-luo/DemoHouse
16,odise/cron-container
779,operable/cog
87,onovotny/BouncyCastle-PCL
56,okigan/awscurl
24,oomusou/Laravel51Repository_demo
19,okfn/listify
209,ownaginatious/fbchat-archive-parser
14,optimized/docker-wordpress-gulp-starter-kit
124,openeducat/openeducat_erp
330,owncloudarchive/news
729,openstreetmap/Nominatim
745,orionjs/orion
86,opendatateam/udata
14,omartawba1/Trip-Sorter
11,omartawba1/currency_converter
11,omartawba1/simple_shop
20,ondrakoupil/csob
24,openschoolbr/openschoolbr.github.io
1369,overshard/timestrap
79,ostinelli/net-http2
92,oraclize/ethereum-api
11,oraclize/dapp-proof-of-identity
20,ofeige/vagrant-centos-chef-lamp
34,otcshare/automotive-message-broker
209,ownaginatious/fbchat-archive-parser
167,oupula/ngx_image_thumb
78,openlink/iODBC
151,objcio/OptimizingCollections
12,octoshop/core
61,olalonde/proof-of-solvency
51,owickstrom/vim-colors-paramount
15,openluopworld/aes_128
11,opszero/opshell
43,opentracing/opentracing-cpp
77,oldprojects/Simple-JavaScript-DOM-Inspector
192,okgrow/analytics
50,ohadschn/letsencrypt-webapp-renewer
22,orizens/ngrx-styleguide
152,oroinc/platform-application
116,overlookmotel/sequelize-hierarchy
76,olaferlandsen/ffmpeg-php-class
496,oazabir/Droptiles
67,openyou/libomron
239,oviava/react-redux-axios-example
34,omardelarosa/pitchfork-npm
11,openshift/openldap
92,openshift-evangelists/oc-cluster-wrapper
14,olihawkins/d3-hexjson
1373,osscafe/gulp-cheatsheet
223,openservicebrokerapi/servicebroker
91,oraclize/ethereum-examples
116,overlookmotel/sequelize-hierarchy
15,oxyplot/documentation-examples
19,opendns/TrafficCop
316,oransel/node-talib
210,olalonde/node-yelp
11,olitaylor/vlightbox
82,onlinereadbook/office
14,oleg-agapov/basic-spa-vue-firebase
37,oncode/handorgel
144,oren/sinatra-template
16,ohgyun/ndic
13,orbitbot/ng-appcache
11,orizens/ngrx-action-creator-factory
83,old-hangouts/old-hangouts-chrome-extension
23,otakustay/react-diff-view
106,otmakie/LivuLib
11,otevrena-data-mfcr/CityVizor
14,ouracademy/developer-roadmap
42,osmandapp/OsmAnd-resources
356,okfocus/okvideo
108,oneclick/rubyinstaller2
29,open-organization-ambassadors/open-org-definition
103,onassar/PHP-Pagination
108,oneclick/rubyinstaller2
108,oneclick/rubyinstaller2
42,orosandrei/Rehosted-Workflow-Designer
472,osrec/currencyFormatter.js
297,odeskconf/guide
46,onehungrymind/ng2-named-router-outlets
273,openstyles/stylus
44,openfl/openfl-animate-plugin
15,odytrice/Dumia
31,oroinc/documentation
181,orocommerce/orocommerce-application
17,obestwalter/i3configger
472,osrec/currencyFormatter.js
18,owldesign/Lithium-HTML5
22,opensource-cards/react-gesture
67,oncesk/yii-node-socket
57,ohjames/rxjs-websockets
67,opensupporter/osdi-docs
327,opensourceBIM/BIMserver
460,okcoker/taggle.js
57,ohjames/rxjs-websockets
460,okcoker/taggle.js
79,otac0n/Pegasus
43,opus-online/generator-marionette-frontend
16,onunu/leml
14,oliverjam/minimal-pwa
33,opendnssec/opendnssec
341,openid/AppAuth-Android
31,olaferlandsen/FileUpload-for-PHP
97,ornicar/ApcBundle
57,oz123/solarized-mate-terminal
428,ogrisel/notebooks
39,okgrow/router-autoscroll
25,ozsay/cluster-accounts
181,obolton/OBMenuBarWindow
764,oauth-io/oauth-js
181,orocommerce/orocommerce-application
223,openxc/android-webcam
71,ocombe/ocModal
32,obnoxxx/vagrant-lxc-base-boxes
201,owncloud/music
89,opensourceautomation/Open-Source-Automation
179,omniauth/omniauth-saml
42,oreillymedia/feedback_control_for_computer_systems
460,okcoker/taggle.js
34,odhyan/quizapp-angular
27,openmac/thinkpython
57,ohjames/rxjs-websockets
476,omgmog/uxofvr.com
107,othiym23/bug-clinic
14,oscarfonts/catastro2postgis
21,osp/osp.tools.html2print
11,optician/Telegram-Silencer
263,openaps/openaps
16,oktadeveloper/spring-boot-microservices-example
85,othree/es.next.syntax.vim
52,othree/jspc.vim
365,ory/dockertest
218,oleksiyk/kafka
23,osmlab/onosm.org
17,oz-code/OzCodeDemo
478,oscardelben/firebase-ruby
263,openaps/openaps
248,ostinelli/syn
73,okeuday/cpg
179,ocaml/ocaml.org
11,onovy/otodo
27,okv/east
281,olav-st/screencloud
63,o19s/splainer
20,oxplot/imdb2json
29,ochko/prudge
63,o19s/splainer
56,openexchangerates/npm-exchange-rates
29,ochko/prudge
462,ojjs/oj
73,ozio/meduza
73,ozio/meduza
271,openpnp/openpnp
48,olebedev/go-tgbot
48,olebedev/go-tgbot
893,open-keychain/open-keychain
62,op/go-libspotify
30,opencoff/go-srp
180,opal/opal-jquery
78,osamu38/node-express-curriculum
26,omegataupodcast/episode-prep
41,openshift/django-ex
90,ossc-db/pg_bulkload
11,ossc-db/pg_reorg
12,o9000/tint2
17,openx/python3-protobuf
60,openstack/pylockfile
45,openstack/tosca-parser
781,orf/gping
129,olebedev/config
14,otoolep/go-grpc-pg
18,olxios/SingleLandscapeController
388,otoolep/hraftd
55,oskarhane/dockerpress
19,oec2003/StreamAspNet
512,othree/yajs.vim
23,overtrue/json-viewer
